transit_depth,transit_duration_hrs,ingress_duration_hrs,egress_duration_hrs,ingress_egress_ratio,depth_duration_ratio,odd_even_depth_diff,secondary_eclipse_depth,snr,flat_bottom_fraction,secondary_eclipse_significance,odd_even_depth_significance,transit_symmetry_score,out_of_transit_variability,transit_count,stellar_density_proxy,depth_consistency_across_transits,kepid,koi_period,koi_prad,true_class
0.00015462,140.0622,51.7153,72.545,0.712871,1.1e-06,0.941834,0.00017941,0.9776,0.0,1.160309,0.28866,0.0,0.00015816,3,0.181485,1.849305,2572029,6.005997,0.73,Transit
0.0,487.9004,208.0387,274.9083,0.756757,0.0,0.938077,0.00016495,0.0,0.0,164945.174036,0.809587,0.0,8.36e-05,2,0.050794,nan,5095082,20.657944,1.27,Transit
0.00030997,95.142,74.7189,0.4981,150.0,3.26e-06,0.525506,0.00018755,2.2323,0.5,0.605054,1.209516,0.0,0.00013885,9,0.278867,0.417212,4135665,4.168118,2.28,Transit
0.0,659.4871,72.9081,536.8689,0.135802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035607,2,0.036813,nan,8905246,27.637147,6.96,Transit
0.00048455,1.4822,0.2964,0.2964,1.0,0.00032692,0.188819,6.402e-05,12.8383,1.0,0.132117,3.64575,0.0,3.774e-05,5,25915.2642,0.304111,11446443,2.470613,13.04,Transit
0.00038818,604.5771,8.0076,108.1032,0.074074,6.4e-07,0.053981,0.0,3.3074,0.5,0.0,0.143602,0.0,0.00011737,2,0.069726,0.02699,12266636,33.385618,2.48,Transit
0.0003463,108.4433,13.9927,90.9525,0.153846,3.19e-06,0.448337,0.00031311,1.8457,0.0,0.904161,0.740478,0.0,0.00018763,20,0.256119,3.056753,9479306,4.860806,1.21,Transit
0.00052262,185.3786,78.3887,102.7527,0.762887,2.82e-06,0.50586,0.0002256,1.4963,0.0,0.431664,0.598657,0.0,0.00034928,5,0.169205,1.122311,10120548,8.830368,1.32,Transit
0.00036844,30.3477,0.5874,0.3916,1.5,1.214e-05,0.288177,0.00018802,3.2195,0.375,0.510311,0.893128,0.0,0.00011444,21,1.318813,1.041061,8008206,1.632916,1.13,Transit
0.00061932,196.7346,66.2087,1.8917,35.0,3.15e-06,0.244067,6.214e-05,3.6355,0.5,0.100329,0.595958,0.0,0.00017035,3,0.452059,0.519446,9570741,15.779801,2.11,Transit
0.0,1562.3926,264.4049,1265.9386,0.208861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018305,0,0.016169,nan,9605514,66.789347,2.07,Transit
0.00022719,246.6231,181.047,1.4256,127.0,9.2e-07,0.036887,0.00010111,2.7104,0.5,0.445064,0.082657,0.0,8.382e-05,4,0.1304,0.360626,9458343,11.895204,1.33,Transit
0.00035139,196.45,1.3548,135.4828,0.01,1.79e-06,1.090545,0.00029117,3.2282,0.25,0.828625,1.287712,0.0,0.00010885,4,0.2327,0.669096,7211469,11.296894,1.74,Transit
0.00018166,4.216,3.7024,3.7024,1.0,4.309e-05,0.90226,1.52e-06,6.2805,0.5,0.008367,3.272258,0.0,2.892e-05,2,175691.720944,0.45113,6364582,30.860978,1.08,Transit
0.0001546,74.9831,24.4597,35.6872,0.685393,2.06e-06,1.042618,0.00015023,2.5378,0.125,0.971792,1.016363,0.0,6.092e-05,10,0.366188,1.786334,8559644,3.341799,1.67,Transit
0.00073034,530.1909,4.0166,4.0166,1.0,1.38e-06,0.125346,0.0,4.5089,1.0,0.0,0.315303,0.0,0.00016198,2,0.244961,0.062673,4471747,51.390145,3.62,Transit
0.00105099,15.4024,0.0842,4.7975,0.017544,6.824e-05,5.736084,0.00058292,2.8678,0.125,0.554639,2.454314,0.0,0.00036647,44,1.86412,14.255433,9456281,0.701944,0.8,Transit
7.212e-05,92.5126,42.3552,39.0114,1.085714,7.8e-07,0.150389,0.0,0.4026,0.0,0.0,0.032399,0.0,0.00017912,3,0.379445,nan,4739229,4.661859,1.16,Transit
0.00034833,7.3845,0.042,1.6783,0.025,4.717e-05,0.0337,0.00024821,2.6981,0.235294,0.712569,0.164691,0.0,0.0001291,96,4.266151,2.085702,9149789,0.352516,1.0,Transit
0.00013688,156.6807,85.5349,66.3495,1.289157,8.7e-07,0.424938,0.00025286,0.8701,0.0,1.847239,0.071067,0.0,0.00015732,6,0.159977,7.035303,6424561,6.671672,1.27,Transit
0.00032493,224.7968,1.1648,1.1648,1.0,1.45e-06,0.939957,0.0,3.5677,0.333333,0.0,1.186276,0.0,9.108e-05,2,0.205184,0.469978,11954842,12.984946,1.64,Transit
0.00059512,710.932,8.0331,546.2528,0.014706,8.4e-07,1.000927,0.0,4.0125,0.5,0.0,1.447356,0.0,0.00014832,2,0.57599,0.500463,5860968,122.358116,2.15,Transit
0.00160489,4.7971,3.913,3.913,1.0,0.00033455,1.017558,7.965e-05,10.1165,0.5,0.049628,5.862045,0.0,0.00015864,2,133321.050649,0.508779,11018648,32.628767,3.36,Transit
0.00050924,963.098,271.0225,677.5564,0.4,5.3e-07,1.884793,0.00070047,2.0665,0.0,1.375512,2.148779,0.0,0.00024642,2,0.025196,0.942397,4366323,40.351171,1.88,Transit
0.00016637,49.155,10.784,37.3679,0.288591,3.38e-06,1.106934,0.00022126,1.1471,0.0,1.329919,1.964129,0.0,0.00014503,17,0.515418,1.507102,3426367,2.104335,0.79,Transit
0.00097207,57.3969,0.5315,1.0629,0.5,1.694e-05,0.360187,0.00057886,4.1007,0.666667,0.595495,1.807867,1e-06,0.00023705,8,1.435553,0.378819,12366084,4.431238,3.25,Transit
0.00028397,908.6163,463.5797,254.9689,1.818182,3.1e-07,1.223181,0.00021585,1.7067,0.5,0.760111,1.500437,0.0,0.00016639,2,0.027532,0.61159,5972334,38.65208,2.07,Transit
0.00096147,214.6048,2.2355,4.4709,0.5,4.48e-06,0.180663,0.00030542,4.1453,1.0,0.317657,0.545883,0.0,0.00023194,3,0.486454,0.097322,5358241,18.649327,3.12,Transit
0.00444226,1.0821,0.3246,0.3246,1.0,0.00410521,0.136195,0.00074248,6.3638,0.375,0.16714,1.733712,0.0,0.00069806,38,8884.370951,0.207556,7811211,0.902404,6.17,Transit
0.00042629,26.834,0.3531,1.0592,0.333333,1.589e-05,4e-06,9.7e-05,3.2434,0.25,0.227549,2.4e-05,0.0,0.00013143,31,6.194211,1.027915,5352640,2.942423,1.42,Transit
0.00087134,15.4382,9.9006,0.1678,59.0,5.644e-05,0.189255,0.0003599,2.8579,0.166667,0.413044,0.295322,0.0,0.00030489,8,7.482383,0.741242,10190777,1.41123,1.71,Transit
0.0004859,39.8447,5.5998,26.9221,0.208,1.219e-05,1.439146,0.00032131,2.5034,0.25,0.661276,2.847807,0.0,0.00019409,20,0.705164,1.222471,10858691,1.796321,1.2,Transit
0.0,812.2052,359.1661,424.469,0.846154,0.0,0.238455,0.0,0.0,0.0,0.0,0.435929,0.0,0.00015268,3,0.029873,0.119227,8888745,34.026987,1.57,Transit
0.0,231.7856,145.594,83.8621,1.736111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010804,0,211.446605,nan,11654039,436.42852,1.26,Transit
0.00078426,42.8642,1.67,0.5567,3.0,1.83e-05,0.119505,4.607e-05,4.3516,0.25,0.058745,0.500584,0.0,0.00018022,8,3.787836,0.375848,4852528,4.645382,1.33,Transit
0.0,345.8506,137.6159,195.5595,0.703704,0.0,11.897068,0.0,0.0,0.0,0.0,2.979756,0.0,0.00019454,3,0.076146,9.102309,9411166,15.095213,nan,Transit
0.00213789,210.8239,195.6819,2.3295,84.0,1.014e-05,0.894091,0.0,1.097,0.5,0.0,0.468482,0.0,0.00194883,2,0.46468,0.447045,4075067,17.747606,146.63,Transit
0.00045912,133.0139,38.881,23.8743,1.628571,3.45e-06,0.243402,0.00029288,1.9954,0.25,0.637917,0.074439,0.0,0.00023009,7,0.1901,6.856125,5978170,5.688791,0.99,Transit
0.00053315,685.3423,663.3527,7.3299,90.5,7.8e-07,6.298019,0.0,1.9788,0.5,0.0,1.481938,0.0,0.00026943,2,0.040111,3.14901,10747162,30.561533,1.53,Transit
0.00289836,31.3421,5.0825,16.0946,0.315789,9.247e-05,0.232842,0.0,2.1777,1.0,0.0,0.430668,0.0,0.00133094,10,5.602329,1.411614,11410904,3.532324,1.43,Transit
0.00037425,481.2947,6.2914,6.2914,1.0,7.8e-07,0.057309,3.896e-05,3.8474,0.5,0.104113,0.166077,0.0,9.727e-05,2,0.08534,0.028655,9892816,26.234745,2.76,Transit
0.00055026,807.0444,4.534,507.8032,0.008929,6.8e-07,1.1864,4.375e-05,2.6463,1.0,0.079504,2.143934,0.0,0.00020793,2,0.037584,0.5932,9580992,37.803412,2.95,Transit
0.00101589,293.7367,131.0518,141.5962,0.925532,3.46e-06,0.059255,0.00077271,3.1748,1.0,0.760617,0.137351,0.0,0.00031998,3,0.086061,0.396057,5351250,12.560966,2.74,Transit
0.00055694,13.1678,0.2147,0.6441,0.333333,4.23e-05,1.221783,0.00042187,2.5028,0.333333,0.757476,0.743284,0.0,0.00022253,42,2.158075,5.052474,12265786,0.597018,1.09,Transit
0.00024231,536.806,5.5628,258.6682,0.021505,4.5e-07,0.725541,0.00016417,2.86,0.5,0.677523,1.068816,0.0,8.472e-05,2,0.048096,0.36277,9962455,23.198585,2.61,Transit
0.00086188,0.7055,0.3024,0.2016,1.5,0.00122169,0.252286,0.00037016,4.6505,0.166667,0.429476,2.767588,0.0,0.00018533,104,27777.287651,1.127525,11870545,0.839961,1.63,Transit
0.0,3562.7336,253.1892,3255.2896,0.077778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.076e-05,0,0.006945,nan,11457664,150.728285,1.27,Transit
0.00136665,41.2262,1.649,0.8245,2.0,3.315e-05,0.242045,0.00030979,5.2814,0.5,0.226676,1.203661,0.0,0.00025877,6,9.331858,0.160026,10166274,6.877446,2.05,Transit
0.00036706,56.2977,1.1489,1.7234,0.666667,6.52e-06,0.114294,6.1e-07,3.6945,0.5,0.001674,0.420848,0.0,9.935e-05,8,1.777811,0.356246,11403339,4.790295,1.01,Transit
0.00037413,812.2693,61.2263,714.3072,0.085714,4.6e-07,0.072439,0.00060423,0.9024,0.0,1.615031,0.059045,0.0,0.00041458,2,0.02988,0.03622,8022244,34.035061,2.76,Transit
0.00043705,179.3181,0.9388,168.9909,0.005556,2.44e-06,1.656259,0.0002509,1.1937,0.0,0.574069,1.33393,0.0,0.00036613,5,0.146802,1.887901,4139816,7.825022,1.2,Transit
0.00021119,297.4551,191.3279,73.2427,2.612245,7.1e-07,0.882484,0.00020023,1.4886,0.0,0.948122,1.094401,0.0,0.00014187,4,0.081554,0.521488,12416597,12.460565,1.1,Transit
0.00011075,262.9971,92.2555,123.9253,0.744444,4.2e-07,1.945786,8.672e-05,1.8607,0.166667,0.783098,0.813286,0.0,5.952e-05,2,0.100415,0.972893,7983117,11.495002,1.53,Transit
0.00014664,127.4056,29.5044,91.8661,0.321168,1.15e-06,1.023506,6.537e-05,0.5357,0.0,0.445797,1.66721,0.0,0.00027375,6,0.209137,nan,11655826,5.593464,1.43,Transit
0.01854605,2.6751,3.2101,0.535,6.0,0.00693279,0.527775,0.00164629,28.008,0.25,0.088768,19.638668,0.0,0.00066217,22,14393.358808,0.431502,5652260,4.464565,43.21,Eclipsing Binary
0.00024115,133.8855,0.7316,104.6209,0.006993,1.8e-06,0.776078,0.00018459,2.2789,0.25,0.765459,1.777365,0.0,0.00010582,16,0.214157,1.338305,4455231,6.097472,2.22,Transit
0.0,116.3176,2.3264,2.3264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00557089,0,3.30827,nan,10753734,19.406694,57.97,Eclipsing Binary
0.00452001,92.6089,80.1573,46.3044,1.731092,4.881e-05,0.308112,0.00776245,2.5247,0.0,1.717352,1.250062,0.0,0.00179033,3,0.733253,0.154056,7125636,6.490662,33.46,Eclipsing Binary
0.23201316,1.3803,0.4601,0.3451,1.333333,0.16809452,0.027905,0.03349063,23.4665,0.166667,0.144348,1.112371,0.000149,0.009887,36,4833.670321,0.166153,5269407,0.958871,45.91,Eclipsing Binary
0.0017008,28.3789,0.2852,0.1426,2.0,5.993e-05,0.646377,0.00132156,3.698,0.2,0.777019,2.411947,1e-06,0.00045992,29,0.858033,0.870784,3550434,1.191049,22.76,Eclipsing Binary
0.0,4722.3298,96.3741,4577.7687,0.021053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010516,0,0.005293,nan,6527229,200.79976,48.77,Eclipsing Binary
0.00044087,34.1262,0.6965,0.6965,1.0,1.292e-05,0.15573,0.00024145,3.263,0.428571,0.547661,0.276194,0.0,0.00013511,13,2.942343,1.420187,3834360,2.908454,19.44,Eclipsing Binary
2.426e-05,894.6483,885.5656,4.5414,195.0,3e-08,0.0,0.0,0.2352,0.0,0.0,0.0,0.0,0.00010313,1,0.027679,nan,9846086,37.865119,40.36,Eclipsing Binary
0.05044175,1.4601,0.3245,0.1622,2.0,0.03454757,0.063102,0.02052372,5.1883,0.285714,0.40688,0.340057,0.001012,0.00972222,26,8134.851461,0.585466,10292465,1.353371,26.69,Eclipsing Binary
0.00032298,317.5672,189.2572,112.2712,1.685714,1.02e-06,0.028482,0.00016201,2.0323,1.0,0.501613,0.042637,0.0,0.00015892,3,0.077217,0.014241,6500206,13.374996,2.01,Eclipsing Binary
0.00090638,0.5355,0.5355,0.5355,1.0,0.0016927,1.117954,0.00015534,3.76,1.0,0.17138,2.434269,0.0,0.00024106,8,1797854.40561,2.344934,10092312,4.468457,24.81,Eclipsing Binary
0.00096219,2.1067,0.3241,0.4051,0.8,0.00045673,0.06888,0.00032366,8.3434,0.043478,0.336379,0.89323,0.0,0.00011532,51,679.194689,0.331985,10095484,0.677761,22.15,Eclipsing Binary
0.01669677,103.823,0.5217,0.5217,1.0,0.00016082,0.003256,0.01068451,2.5341,0.333333,0.639915,0.006161,7.6e-05,0.00658879,8,0.233749,0.310218,9002237,4.350088,24.77,Eclipsing Binary
0.00196357,169.7169,2.0204,1.0102,2.0,1.157e-05,0.0,0.0010724,3.9736,0.5,0.546149,0.0,0.0,0.00049416,3,0.200871,nan,11599264,8.42809,517.43,Eclipsing Binary
0.00213288,0.6107,0.3053,0.2036,1.5,0.00349268,0.051023,0.00015836,11.7568,0.214286,0.074245,1.06877,1e-06,0.00018142,41,43701.537807,0.248281,6365321,0.848484,32.11,Eclipsing Binary
0.00152191,21.5608,0.325,10.2928,0.031579,7.059e-05,0.011056,0.0012872,5.7992,0.214286,0.845774,0.096044,0.0,0.00026243,38,1.126095,0.283643,7812455,0.903583,33.18,Eclipsing Binary
0.00127826,1.1686,0.4382,0.7304,0.6,0.00109386,0.076338,0.00030377,7.2177,0.214286,0.23764,0.809952,0.0,0.0001771,28,12873.198485,0.507419,9366989,1.219034,9.82,Eclipsing Binary
0.00625788,74.3385,0.7471,35.8618,0.020833,8.418e-05,0.063822,0.00514816,9.7381,0.333333,0.822669,0.398185,1.8e-05,0.00064262,10,0.326957,0.088078,10960993,3.117088,88.51,Eclipsing Binary
0.0001149,18.6578,8.8379,0.1091,81.0,6.16e-06,0.843285,8.632e-05,2.5713,0.05,0.751265,1.151475,0.0,4.469e-05,12,1.795284,0.78579,9083564,0.918421,1.14,Eclipsing Binary
0.00242865,1.9641,3.9282,1.9641,2.0,0.00123653,0.0,0.00019059,11.0786,0.5,0.078477,0.0,0.0,0.00021922,4,489041.093019,nan,8256044,16.371884,70.73,Eclipsing Binary
0.00018474,799.2999,231.9212,393.4378,0.589474,2.3e-07,0.0,0.00032693,1.6868,0.0,1.769699,0.0,0.0,0.00010952,1,0.03227,nan,6960487,34.52599,54.35,Eclipsing Binary
0.38161352,2.0208,0.5389,0.5389,1.0,0.18884389,0.0216,0.08997369,14.379,0.15625,0.235772,0.61976,0.001112,0.02653958,68,2113.639174,0.117032,9343862,1.123259,150.94,Eclipsing Binary
0.0034139,22.4805,22.3658,0.1147,195.0,0.00015186,0.288171,0.00371386,2.0255,0.263158,1.087865,0.241411,0.0,0.00168545,12,1.116992,1.86658,2583777,0.958117,49.16,Eclipsing Binary
0.00052574,57.1888,10.9978,13.1974,0.833333,9.19e-06,0.446169,0.0,1.6824,0.285714,0.0,0.246131,0.0,0.00031249,3,2.774135,1.129035,5172274,6.126509,9.08,Eclipsing Binary
0.00943393,1.5979,0.5326,0.5326,1.0,0.00590397,0.608627,0.0,4.5559,1.0,0.0,2.165923,0.0,0.00207072,8,66872.089649,0.492294,4912991,4.442517,26.08,Eclipsing Binary
0.01768376,8.5737,8.1323,0.6256,13.0,0.00206255,0.0,0.0,10.9841,0.5,0.0,0.0,0.0,0.00160995,3,600.757192,nan,7257373,5.23345,70.33,Eclipsing Binary
0.01331012,80.9216,38.6309,38.6309,1.0,0.00016448,0.774688,0.01219749,7.8363,0.333333,0.916407,5.569815,0.0,0.00169852,26,0.309202,0.414444,12022517,3.442715,47.02,Eclipsing Binary
0.0005594,329.3404,4.5742,4.5742,1.0,1.7e-06,0.064827,7.247e-05,3.3299,0.5,0.129547,0.283823,0.0,0.00016799,2,0.562894,0.032414,4449034,38.138531,68.75,Eclipsing Binary
0.00077867,420.4236,8.7588,297.8,0.029412,1.85e-06,0.0,0.0,1.7376,0.0,0.0,0.0,0.0,0.00044814,1,0.248028,nan,3757778,36.514374,33.27,Eclipsing Binary
0.00132978,2.0254,2.0254,0.5787,3.5,0.00065655,0.149735,9.499e-05,16.7021,0.166667,0.07143,3.371082,0.0,7.962e-05,33,9677.082118,0.316223,7599004,2.411724,50.53,Eclipsing Binary
0.0010406,148.9184,3.5457,143.5999,0.024691,6.99e-06,0.039019,3.133e-05,4.6331,0.0,0.030104,0.422766,0.0,0.0002246,7,0.914181,0.15216,11093538,14.778209,44.48,Eclipsing Binary
0.00974112,1.2766,0.6383,0.6383,1.0,0.00763051,0.028734,0.00036825,4.703,0.375,0.037804,0.162529,3e-06,0.00207125,13,47260.890993,0.097431,3766353,2.666962,40.68,Eclipsing Binary
0.00056455,206.6695,2.7193,1.3597,2.0,2.73e-06,0.236882,0.00014053,5.2976,0.25,0.248931,0.749248,0.0,0.00010657,4,0.201542,0.22777,8621348,11.344368,17.21,Eclipsing Binary
0.00120883,40.6687,20.3343,39.058,0.520619,2.972e-05,0.264609,0.00159373,5.3187,0.0,1.318413,0.964697,0.0,0.00022728,3,2.319508,0.132305,9278021,3.359471,129.93,Eclipsing Binary
0.00018242,52.0545,15.1383,36.385,0.416058,3.5e-06,0.321938,0.00022578,1.8645,0.125,1.237651,0.456086,0.0,9.784e-05,16,0.480398,1.432266,7097534,2.213967,0.84,Eclipsing Binary
0.0,684.4035,342.2018,680.9294,0.502551,0.0,0.0,0.0006197,0.0,0.0,619703.247699,0.0,0.0,5.728e-05,0,0.038152,nan,6307537,29.744547,20.06,Eclipsing Binary
0.03119556,4.5452,4.5452,0.606,7.5,0.00686334,0.159701,0.0018586,16.218,0.333333,0.059579,3.346222,0.0,0.00192352,14,945.864677,0.109581,8736245,2.534741,52.52,Eclipsing Binary
0.1102777,2.4457,0.7723,0.7723,1.0,0.04509041,0.032224,0.02594021,13.8539,0.16129,0.235226,0.693854,0.000138,0.00796005,32,1087.850827,0.039408,10616829,1.072934,81.42,Eclipsing Binary
0.00087867,1.6556,0.6368,0.1274,5.0,0.00053072,0.407335,0.00043638,4.1757,0.192308,0.496645,1.866515,0.0,0.00021042,33,3435.255377,1.096698,8487748,1.061934,15.14,Eclipsing Binary
0.02057576,99.3905,75.3193,0.7765,97.0,0.00020702,0.974587,0.01876248,4.7301,0.5,0.911873,2.973433,0.0,0.00434994,4,0.590163,0.772355,9714358,6.474202,28.96,Eclipsing Binary
0.00185303,1.3233,0.4411,0.6617,0.666667,0.00140028,0.036242,0.00066502,8.87,0.25,0.358882,0.71504,0.0,0.00020891,48,20163.396242,0.434587,2309585,1.838515,4.86,Eclipsing Binary
0.00056267,16.2246,3.508,9.1209,0.384615,3.468e-05,0.070818,0.0005207,2.9481,0.029412,0.925412,0.235183,0.0,0.00019086,120,1.729334,8.386119,3228945,0.730943,1.37,Eclipsing Binary
0.0,771.1831,445.8402,297.2268,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015877,0,0.617383,nan,10292238,143.118869,53.3,Eclipsing Binary
0.00047189,785.5376,344.4603,260.4456,1.322581,6e-07,0.0,0.0,1.1496,0.0,0.0,0.0,0.0,0.0004105,0,0.034989,nan,9024857,35.026565,34.88,Eclipsing Binary
0.00155756,3.8112,1.2704,1.0163,1.25,0.00040868,0.009547,0.0002357,12.0373,0.1875,0.151323,0.120394,0.0,0.00012939,17,1121.332736,0.206378,5020044,2.1191,34.34,Eclipsing Binary
0.01303154,22.2875,10.6398,10.6398,1.0,0.0005847,0.010227,0.01207293,6.0097,0.333333,0.926439,0.193942,6e-06,0.00216842,102,1.088095,0.238261,5636642,0.933489,48.01,Eclipsing Binary
0.00594182,0.3776,0.7553,2.2658,0.333333,0.01573468,0.447377,0.00222702,11.7001,0.333333,0.374803,3.329971,0.0,0.00050784,4,2751221.988684,0.230652,10657664,3.273699,22.36,Eclipsing Binary
0.00037664,20.2151,2.3269,10.4711,0.222222,1.863e-05,0.042035,0.00030472,2.5757,0.0625,0.809066,0.064305,0.0,0.00014623,28,2.474757,0.888717,5647638,1.216079,1.92,Eclipsing Binary
0.00048248,575.7769,199.1877,255.2092,0.780488,8.4e-07,0.541044,0.00037357,3.1581,0.25,0.774271,0.517873,0.0,0.00015278,2,0.048793,0.270522,3859151,25.95633,9.75,Eclipsing Binary
0.00130109,0.548,0.1827,0.3653,0.5,0.00237426,1.636591,0.00054161,3.9298,0.1875,0.416273,7.55226,0.0,0.00033108,40,48663.674232,3.246252,4150611,0.76112,27.81,Eclipsing Binary
0.00464671,1.3499,0.675,0.45,1.5,0.00344225,1.09383,0.00026295,31.5028,0.045455,0.056589,6.523609,1e-06,0.0001475,17,19756.632513,2.334776,4758368,1.874968,378.99,Eclipsing Binary
0.0,787.2482,281.1601,481.9887,0.583333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.403e-05,0,1.800416,nan,5779852,252.079235,41.07,Eclipsing Binary
0.0,795.2786,731.0137,397.6393,1.838384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024113,0,0.086337,nan,10798605,56.048097,42.62,Eclipsing Binary
0.29455133,3.2826,0.9056,0.9056,1.0,0.08972994,0.024803,0.01244206,161.2461,0.046875,0.042241,5.285152,3.4e-05,0.00182672,37,348.216319,0.096507,9912977,0.943937,88.91,Eclipsing Binary
